Glacius	Elementale	Scutum	Emette un getto di aria fredda dalla bacchetta che congela il bersaglio e spegne fuochi	Prigioniero – Videogioco
Gommosus	Generico	 -	Rende gommosa una superficie permettendo di rimbalzarci sopra	Camera – Videogioco
Herbifors	Trasfigurazione	Protego	Trasforma i capelli in fiori	HP lego
Herbivicus	Trasfigurazione	Finite	Fa crescere istantaneamente piante nella loro forma adulta	Videogioco
Homorfus	Trasfigurazione	 -	Riporta un oggetto trasfigurato alla sua forma originaria	Prigioniero – Libro
Ignifugus	Difensivo	-	Rende il fuoco innocuo	Prigioniero – Libro
Immobilus	Magico	Protego	Rende bersagli viventi immobili	Camera – Film
Impedimenta	Magico	Protego	Blocca i movimenti del bersaglio	Calice – Libro
Imperio	Proibito	-	Permette di comandare completamente le azioni di una persona	Calice – Libro
Impervius	Difensivo	-	Il bersaglio diventa impermeabile	Doni – Libro
Imposium	Generico	 -	Rende mansuete bestie e animali evocati	Animali fantastici
Inanimatus Conjurus	Evocazione	Finite	Permette di evocare un piccolo oggetto inanimato	Ordine – Libro
Maxima	Generico	Scutum/Protego/Finite + Maxima	Aggiunto dopo l'incantesimo lanciato lo potenzia. Ci si difende aggiungendo Maxima all'incantesimo di difesa.	Calice – Film
Incarceramus	Fisico	Scutum	Lancia corde contro il bersaglio per intrappolarlo	Ordine – Libro
Incendio	Elementale	Scutum	Lancia lingue di fuoco dalla bacchetta	Pietra – Videogioco
Inflatus	Magico	Protego	Gonfia oggetti e creature fino a farle esplodere	Prigioniero – Libro
Kumquats	Trasfigurazione	Protego	Trasforma le orecchie in mandarini (kumquats)	Fenice – Libro
Lacarnum inflamare	Elementale	Scutum	Emette una piccola sfera di fuoco che può appiccare incendi	Pietra – Film
Laetus	Generico	Protego	Rallegra il bersaglio fino a farlo scoppiare a ridere	Prigioniero – Libro
Languelingua	Magico	Protego	Incolla la lingua al palato	Principe – Libro
Lapifors	Trasfigurazione	Finite	Trasforma piccoli oggetti in teneri conigli	Prigioniero – Videogioco
Legilimens	Magico	Protego	Permette di leggere i pensieri del bersaglio. Contr: Occlumens	Ordine – Libro
Levicorpus	Magico	Protego	Appende il bersaglio a testa in giù per aria	Ordine – Libro
Liberacorpus	Difensivo	 -	Libera una creatura da una costrizione magica. Contr: Levicorpus	Ordine – Libro
Locomotor	Generico	Finite	Permette di comandare i movimenti di un oggetto a distanza	Ordine – Libro
Locomotor Mortis	Magico	Protego	Attacca le gambe insieme	Pietra – Libro
Locomotor Wibbly	Magico	Protego	Annulla la forza nelle gambe facendo cadere il bersaglio	Pietra – Videogioco
Lumos Solem	Fisico	Scutum	Crea una luce intensa che accecca il bersaglio	Pietra – Film
Mangialumache	Magico	Protego	Fa vomitare al bersaglio grosse lumache	Camera – Film
Slugulus Eructo	Magico	Protego	Fa vomitare al bersaglio grosse lumache	Camera – Film
Melofors	Trasfigurazione	Protego	Trasforma la testa del bersaglio in zucca	Prigioniero – Videogioco
Mimble Wimble	Magico	Protego	Attorciglia la lingua del bersaglio	Doni – Libro
Mobiliarbus	Generico	Finite	Fa muovere un albero o un oggetto di legno	Prigioniero – Libro
Molliare	Trasfigurazione	Difensivo	Rende morbido l'oggetto colpito	Cursed Child
Monstrum	Trasfigurazione	Protego	Trasforma le caccole del bersaglio in pipistrelli neri e li scaglia contro di lui	Ordine – Libro
Morsmordre	Proibito	-	Evoca il Marchio Nero	Calice – Libro
Mucus ad Naueseam	Generico	Protego	Provoca nausea e raffreddore al bersaglio	Pietra – Libro
Muffliato	Generico	-	Attenua voci e rumori. Contr: Fastrunom, non confondere con Silencio	Principe – Libro
Oblivion	Generico	(Obliviate) Protego	Cancella la memoria del bersaglio	Camera – Libro
Obliviate	Generico	(Oblivion) Protego	Cancella la memoria del bersaglio	Camera – Libro
Obscuro	Generico	Finite	Evoca una benda sugli occhi del bersaglio	Doni – Libro
Occlumens	Difensivo	 -	Contr: Legilimens	Ordine – Libro
Oppugno	Generico	Finite	Ordina a animali o creature evocate di attaccare un bersaglio. Contr: Imposium	Camera – Libro
Orbis	Generico	Protego	Riporta a terra un oggetto o creatura che sta levitando	Calice – Videogioco
Orchideous	Evocazione	Finite	Fa apparire un mazzo di fiori dalla bacchetta	Calice – Libro
Paperante	Trasfigurazione	Protego	Trasfigura il bersaglio in una papera	Calice – Videogioco
Ducklifors	Trasfigurazione	-	Trasfigura il bersaglio in una papera. Difesa con Protego se su di te, Finite se su un altro bersaglio.	Calice – Videogioco
Partis Temporus	Difensivo	 -	Crea un foro o divide la magia elementale bersaglio	Principe – Libro
Partis Temporis	Difensivo	 -	Crea un foro o divide la magia elementale bersaglio	Principe – Libro
Petrificus Totalus	Magico	Protego	Immobilizza il bersaglio	Pietra – Libro
Piertotum Locomotor	Generico	Finite	Fa muovere una statua o armatura	Doni – Libro
Protego	Difensivo	-	Evoca una forza magica difensiva che protegge da qualunque attacco di natura magica	Calice – Libro
Pullus	Trasfigurazione	Protego	Trasforma il bersaglio in un pollo o un'oca	Calice - Videogioco
Quietus	Difensivo	-	Contr: Sonorus - non confondere con Silencio	Calice – Libro
Redactum Skullus	Trasfigurazione	Protego	Rimpicciolisce la testa. Contr: Engorgio Skullus	Lego1-4 – Videogioco
Reducio	Generico	 -	Rimpicciolisce oggetti e creature- Contr: Engorgio	Calice – Libro
Reducto	Fisico	Scutum	Rompe gli oggetti	Ordine – Libro
Reinnerva	Difensivo	 -	Contr: Stupeficium	Calice – Libro
Relascio	Generico	Scutum	Allontana velocemente un oggetto che potresti fisicamente spostare. Contr: Accio	Calice – Libro
Reparo	Generico	-	Ripara qualcosa di rotto o mandato in frantumi	Prigioniero – Libro
Rictusempra	Magico	Protego	Fa il solletico al bersaglio	Camera – Libro
Sagitta	Fisico	Scutum	Scaglia una freccia argentata dalla bacchetta	Quidditch
Scutum	Difensivo	  -	Evoca uno scudo materiale che protegge dagli attacchi fisici o elementali	BTH
Sectumsempra	Proibito	 -	Crea lesioni da taglio molto gravi sul bersaglio	Principe – Libro
Serpensortia	Evocazione	Finite	Evoca un serpente. Contr: Vipera Evanesca	Camera – Libro
Silencio	Magico	Protego	Ammutolisce il bersaglio	Ordine – Libro
Sonorus	Magico	Protego	Emette onde sonore che danneggiano il bersaglio	Prigioniero – Videogioco
Steleus	Magico	Protego	Fa starnutire il bersaglio	Prigioniero – Videogioco
Stupeficium	Magico	Protego	Lancia un raggio che fa svenire il bersaglio	Calice – Libro
Tarantallegra	Magico	Protego	Costringe il bersaglio a ballare	Camera – Libro
Tentaclifors	Trasfigurazione	Protego	Trasforma la testa del bersaglio in un tentacolo	HP lego
Terradominus	Fisico	Finite	Aumenta la gravità nella zona, impedendo di volare o levitare	Fandom
Titillando	Magico	Protego	Solletica e indebolisce il bersaglio	Carte
Ventus	Elementale	Scutum	Spara dalla bacchetta una violenta ventata	Calice – Videogioco
Verdimillious	Fisico	Scutum	Spara piccole scintille dalla bacchetta	Pietra – Gioco
Vermiculus	Trasfigurazione	Protego	Trasforma il bersaglio in un verme	Calice - Videogioco
Vipera Evanesca	Difensivo	-	Fa sparire un serpente che è stato evocato. Contr: Serpensortia	Camera – Libro
Volate Ascenderai	Magico	Protego	(Alarte Ascendere) Scaglia il bersaglio verso l'alto	Camera – Libro
Waddiwasi	Generico	Scutum	Scaglia piccoli oggetti in aria	Prigioniero – Libro
Wingardium Leviosa	Generico	Finite	Fa fluttuare un oggetto in aria e permette di muoverlo lentamente	Pietra – Libro
Zilerius	Magico	Protego	Riempie d'acqua i polmoni del bersaglio togliendogli il respiro	Fandom
